sale_id,branch,city,customer_type,gender,product_name,product_category,unit_price,quantity,tax,total_price,reward_points
251,A,Chicago,Member,Female,Notebook,Personal Care,15.34,,8.59,131.31,13.0
252,B,Los Angeles,Member,Female,Apple,Household,19.5,13.0,17.75,271.25,
253,A,New York,Member,Male,Orange Juice,Fruits,20.81,5.0,7.28,111.33,11.0
254,A,Chicago,Normal,Female,Orange Juice,Fruits,20.25,4.0,5.67,86.67,0.0
255,B,Los Angeles,Normal,Male,Apple,Beverages,4.37,4.0,1.22,18.7,0.0
256,B,Los Angeles,Normal,Male,Apple,Beverages,17.95,12.0,15.08,230.48,0.0
257,A,New York,Member,Male,Apple,Household,3.32,7.0,1.63,24.87,2.0
258,A,Chicago,Member,Female,Apple,Fruits,18.14,19.0,24.13,368.79,36.0
259,A,Chicago,Member,Male,Shampoo,Stationery,6.62,8.0,,56.67,5.0
260,B,Los Angeles,Member,Female,Shampoo,Beverages,14.94,10.0,10.46,,15.0
261,B,Los Angeles,Member,Male,Notebook,Beverages,20.02,19.0,26.63,407.01,40.0
262,A,New York,Normal,Male,Shampoo,Beverages,17.65,5.0,6.18,94.43,0.0
263,A,New York,Normal,Female,Detergent,Household,11.67,11.0,8.99,137.36,0.0
264,B,Los Angeles,Member,Male,Shampoo,Household,,1.0,1.2,18.3,1.0
265,B,Los Angeles,Member,Female,Detergent,Household,2.39,10.0,,25.57,2.0
266,B,Los Angeles,Member,Female,Shampoo,Stationery,,13.0,,29.77,2.0
267,B,Los Angeles,Member,Male,Notebook,Personal Care,6.41,7.0,3.14,48.01,4.0
268,B,Los Angeles,Normal,Male,Orange Juice,Personal Care,5.94,13.0,5.41,82.63,
269,B,Los Angeles,Member,Male,Orange Juice,Household,17.33,17.0,20.62,315.23,31.0
270,A,Chicago,Normal,Female,Notebook,Stationery,16.05,18.0,20.22,309.12,0.0
271,A,Chicago,Normal,Male,Orange Juice,Personal Care,17.89,1.0,1.25,19.14,0.0
272,A,New York,Member,Female,Detergent,Beverages,,12.0,12.4,189.52,18.0
273,A,New York,Normal,Male,Notebook,Personal Care,5.0,9.0,3.15,48.15,0.0
274,A,New York,Member,Male,Orange Juice,Stationery,6.42,5.0,,34.35,3.0
275,B,Los Angeles,Member,Male,Notebook,Beverages,6.37,17.0,7.58,115.87,11.0
276,B,Los Angeles,Normal,Male,Detergent,Stationery,6.74,16.0,7.55,115.39,0.0
277,A,New York,Normal,Female,Apple,Household,15.7,12.0,13.19,201.59,0.0
278,B,Los Angeles,Member,Male,Detergent,Fruits,19.93,8.0,11.16,170.6,17.0
279,B,Los Angeles,Normal,Male,Notebook,Personal Care,2.4,17.0,2.86,43.66,0.0
280,B,Los Angeles,Normal,Female,Shampoo,Stationery,1.94,,0.81,12.45,0.0
281,B,Los Angeles,Member,Male,Shampoo,Fruits,4.31,6.0,1.81,27.67,2.0
282,A,New York,Member,Female,Detergent,Stationery,15.53,1.0,1.09,16.62,1.0
283,A,Chicago,Normal,Female,Detergent,Personal Care,18.01,4.0,5.04,77.08,0.0
284,B,Los Angeles,Member,Male,Shampoo,Personal Care,7.79,,,,
285,B,Los Angeles,Member,Male,Orange Juice,Beverages,1.5,4.0,0.42,6.42,0.0
286,A,Chicago,Normal,Male,Detergent,Stationery,,11.0,1.12,,0.0
287,A,Chicago,Normal,Female,Apple,Fruits,8.8,6.0,,56.5,0.0
288,A,New York,Normal,Female,Detergent,Household,1.92,19.0,2.55,39.03,0.0
289,B,Los Angeles,Normal,Female,Detergent,Beverages,20.43,8.0,,174.88,0.0
290,A,New York,Normal,Female,Shampoo,Personal Care,18.24,6.0,,117.1,0.0
291,A,Chicago,Member,Female,Detergent,Fruits,,18.0,2.72,,4.0
292,A,New York,Member,Female,Notebook,Personal Care,8.74,16.0,9.79,,
293,A,New York,Member,Female,Apple,Household,18.32,9.0,11.54,176.42,17.0
294,B,Los Angeles,Normal,Male,Shampoo,Stationery,3.79,19.0,5.04,77.05,0.0
295,B,Los Angeles,Member,Male,Orange Juice,Stationery,12.24,,1.71,26.19,2.0
296,A,New York,Normal,Male,Detergent,Beverages,,,0.62,9.42,0.0
297,B,Los Angeles,Member,Male,Orange Juice,Household,13.6,7.0,6.66,101.86,10.0
298,A,New York,Member,Female,Detergent,Fruits,,,5.87,89.66,8.0
299,A,Chicago,Normal,Female,Orange Juice,Personal Care,13.49,15.0,14.16,216.51,0.0
300,A,New York,Normal,Male,Apple,Stationery,9.85,12.0,8.27,,0.0
301,A,New York,Member,Male,Shampoo,Household,13.68,7.0,,,
302,A,Chicago,Normal,Male,Notebook,Beverages,14.79,18.0,18.64,284.86,0.0
303,A,Chicago,Member,Female,Orange Juice,Household,9.74,17.0,,177.17,17.0
304,A,New York,Normal,Male,Shampoo,Beverages,6.94,14.0,6.8,103.96,0.0
305,A,Chicago,Member,Female,Apple,Fruits,2.78,2.0,0.39,5.95,0.0
306,A,Chicago,Member,Male,Apple,Personal Care,17.58,1.0,1.23,18.81,
307,B,Los Angeles,Normal,Female,Detergent,Personal Care,14.2,,0.99,15.19,0.0
308,B,Los Angeles,Member,Male,Detergent,Fruits,,4.0,2.31,35.35,3.0
309,A,New York,Member,Male,Orange Juice,Beverages,8.62,1.0,0.6,9.22,0.0
310,A,Chicago,Member,Male,Orange Juice,Household,8.02,17.0,9.54,145.88,14.0
311,A,Chicago,Member,Female,Apple,Fruits,20.18,5.0,,107.96,10.0
312,B,Los Angeles,Member,Female,Detergent,Stationery,9.87,4.0,2.76,,4.0
313,B,Los Angeles,Normal,Female,Detergent,Fruits,5.37,13.0,4.89,,0.0
314,B,Los Angeles,Normal,Female,Notebook,Fruits,,3.0,2.39,36.47,0.0
315,B,Los Angeles,Member,Female,Detergent,Fruits,1.1,5.0,0.39,5.89,0.0
316,A,New York,Normal,Female,Shampoo,Stationery,1.09,4.0,0.31,4.67,0.0
317,A,Chicago,Normal,Female,Orange Juice,Stationery,3.07,18.0,3.87,59.13,0.0
318,A,Chicago,Normal,Female,Notebook,Stationery,,16.0,18.32,280.08,
319,B,Los Angeles,Member,Female,Notebook,Household,15.79,8.0,,135.16,13.0
320,A,New York,Normal,Male,Notebook,Beverages,16.89,20.0,,361.45,0.0
321,B,Los Angeles,Normal,Male,Notebook,Fruits,13.46,15.0,14.13,216.03,0.0
322,A,Chicago,Member,Female,Apple,Stationery,,16.0,4.83,73.79,7.0
323,B,Los Angeles,Member,Male,Orange Juice,Personal Care,19.14,5.0,6.7,102.4,10.0
324,A,Chicago,Normal,Male,Notebook,Beverages,1.5,13.0,1.37,20.87,0.0
325,B,Los Angeles,Member,Female,Detergent,Household,18.3,19.0,24.34,372.04,37.0
326,B,Los Angeles,Normal,Male,Apple,Household,5.13,14.0,5.03,76.85,0.0
327,B,Los Angeles,Member,Male,Shampoo,Fruits,4.25,11.0,3.27,50.02,
328,B,Los Angeles,Member,Male,Shampoo,Personal Care,18.22,,6.38,97.48,9.0
329,B,Los Angeles,Normal,Female,Orange Juice,Personal Care,1.24,10.0,0.87,13.27,
330,B,Los Angeles,Normal,Female,Detergent,Beverages,4.9,,4.12,62.92,0.0
331,B,Los Angeles,Member,Female,Notebook,Beverages,12.75,3.0,2.68,40.93,4.0
332,A,New York,Member,Female,Notebook,Personal Care,20.53,,25.87,395.41,39.0
333,A,New York,Member,Male,Apple,Personal Care,19.18,4.0,5.37,,8.0
334,B,Los Angeles,Member,Male,Apple,Beverages,17.71,13.0,16.12,246.35,24.0
335,A,Chicago,Member,Female,Apple,Stationery,18.25,14.0,17.89,,27.0
336,A,Chicago,Normal,Male,Shampoo,Fruits,9.5,12.0,7.98,,
337,A,New York,Member,Female,Notebook,Personal Care,6.5,5.0,2.28,34.78,3.0
338,B,Los Angeles,Member,Female,Detergent,Stationery,9.19,2.0,1.29,19.67,1.0
339,B,Los Angeles,Member,Male,Notebook,Personal Care,9.59,20.0,,205.23,20.0
340,B,Los Angeles,Member,Female,Orange Juice,Stationery,8.85,18.0,,,17.0
341,A,New York,Normal,Male,Shampoo,Stationery,7.01,12.0,5.89,90.01,0.0
342,B,Los Angeles,Normal,Male,Shampoo,Stationery,15.87,,2.22,33.96,
343,A,Chicago,Member,Male,Apple,Personal Care,4.59,,4.18,63.85,6.0
344,A,New York,Normal,Female,Apple,Personal Care,15.37,9.0,9.68,148.01,0.0
345,A,New York,Normal,Female,Apple,Beverages,10.07,7.0,4.93,75.42,0.0
346,A,Chicago,Normal,Male,Notebook,Stationery,5.67,10.0,3.97,60.67,0.0
347,B,Los Angeles,Member,Female,Notebook,Beverages,18.58,9.0,11.71,178.93,17.0
348,A,New York,Normal,Female,Shampoo,Beverages,20.85,7.0,10.22,,0.0
349,A,Chicago,Member,Male,Apple,Household,4.53,11.0,3.49,53.32,5.0
350,A,New York,Member,Male,Orange Juice,Personal Care,6.89,,,58.98,5.0
351,B,Los Angeles,Member,Male,Shampoo,Fruits,7.0,16.0,7.84,119.84,11.0
352,B,Los Angeles,Member,Female,Orange Juice,Household,5.61,16.0,6.28,96.04,9.0
353,B,Los Angeles,Member,Female,Shampoo,Household,7.64,11.0,5.88,89.92,8.0
354,B,Los Angeles,Member,Male,Orange Juice,Fruits,17.4,9.0,10.96,167.56,16.0
355,A,Chicago,Normal,Female,Orange Juice,Household,3.76,11.0,2.9,,0.0
356,A,Chicago,Normal,Female,Orange Juice,Fruits,,2.0,0.54,8.32,0.0
357,B,Los Angeles,Normal,Male,Detergent,Fruits,6.2,15.0,6.51,,0.0
358,A,New York,Normal,Male,Notebook,Fruits,10.36,,13.05,199.53,0.0
359,B,Los Angeles,Normal,Female,Notebook,Beverages,2.58,19.0,3.43,52.45,0.0
360,B,Los Angeles,Normal,Female,Orange Juice,Personal Care,2.12,16.0,2.37,36.29,0.0
361,A,Chicago,Normal,Female,Shampoo,Stationery,19.95,,2.79,42.69,
362,A,Chicago,Normal,Female,Notebook,Fruits,19.12,17.0,22.75,347.79,0.0
363,A,New York,Normal,Female,Shampoo,Household,18.71,11.0,14.41,220.22,0.0
364,A,New York,Member,Male,Shampoo,Personal Care,15.13,20.0,21.18,323.78,32.0
365,B,Los Angeles,Normal,Male,Orange Juice,Fruits,19.44,19.0,25.86,395.22,0.0
366,B,Los Angeles,Member,Male,Orange Juice,Personal Care,19.9,,11.14,170.34,17.0
367,B,Los Angeles,Member,Female,Orange Juice,Beverages,12.2,6.0,5.12,78.32,
368,A,New York,Normal,Male,Shampoo,Stationery,15.99,3.0,3.36,51.33,0.0
369,A,New York,Member,Female,Detergent,Fruits,12.78,8.0,7.16,109.4,10.0
370,A,Chicago,Member,Male,Apple,Stationery,1.13,1.0,0.08,,0.0
371,B,Los Angeles,Member,Female,Apple,Fruits,4.61,10.0,3.23,49.33,4.0
372,A,New York,Member,Female,Orange Juice,Beverages,20.0,2.0,2.8,,4.0
373,A,New York,Member,Male,Apple,Personal Care,13.7,14.0,13.43,,
374,A,Chicago,Normal,Female,Shampoo,Fruits,7.58,20.0,10.61,162.21,0.0
375,B,Los Angeles,Member,Female,Notebook,Stationery,1.66,1.0,0.12,,0.0
376,B,Los Angeles,Normal,Female,Notebook,Fruits,5.27,6.0,2.21,33.83,0.0
377,A,New York,Normal,Male,Notebook,Stationery,15.04,11.0,11.58,177.02,0.0
378,A,New York,Normal,Female,Notebook,Beverages,2.61,12.0,2.19,,0.0
379,A,New York,Normal,Female,Orange Juice,Fruits,,4.0,3.16,48.36,0.0
380,B,Los Angeles,Normal,Male,Detergent,Fruits,11.52,2.0,1.61,24.65,0.0
381,A,Chicago,Member,Male,Shampoo,Stationery,8.56,17.0,10.19,155.71,
382,A,New York,Member,Female,Detergent,Personal Care,2.11,6.0,0.89,13.55,
383,A,Chicago,Member,Female,Shampoo,Personal Care,,11.0,11.92,182.2,18.0
384,B,Los Angeles,Member,Male,Orange Juice,Fruits,3.25,20.0,4.55,69.55,6.0
385,A,New York,Member,Male,Notebook,Stationery,,2.0,0.18,2.72,0.0
386,B,Los Angeles,Normal,Male,Detergent,Fruits,10.94,20.0,15.32,234.12,0.0
387,A,New York,Member,Male,Shampoo,Household,9.43,1.0,0.66,10.09,1.0
388,A,New York,Normal,Male,Orange Juice,Household,11.75,14.0,11.52,176.02,
389,A,Chicago,Member,Male,Orange Juice,Household,,10.0,13.92,212.72,
390,A,Chicago,Member,Male,Orange Juice,Fruits,12.38,10.0,8.67,132.47,
391,B,Los Angeles,Normal,Male,Apple,Beverages,16.43,5.0,5.75,87.9,0.0
392,B,Los Angeles,Member,Male,Detergent,Household,9.35,3.0,,30.01,3.0
393,A,New York,Normal,Female,Orange Juice,Household,5.19,15.0,5.45,83.3,0.0
394,B,Los Angeles,Member,Male,Orange Juice,Beverages,12.07,7.0,5.91,90.4,
395,A,Chicago,Normal,Male,Orange Juice,Stationery,13.42,8.0,7.52,114.88,0.0
396,B,Los Angeles,Member,Male,Notebook,Beverages,3.34,13.0,3.04,46.46,4.0
397,B,Los Angeles,Member,Female,Notebook,Fruits,2.44,4.0,0.68,10.44,1.0
398,A,New York,Normal,Male,Apple,Fruits,19.17,,2.68,41.02,
399,A,Chicago,Normal,Female,Shampoo,Fruits,6.47,19.0,8.61,131.54,0.0
400,A,New York,Normal,Male,Notebook,Personal Care,16.38,12.0,13.76,210.32,0.0
401,B,Los Angeles,Normal,Female,Detergent,Fruits,,5.0,1.33,20.33,0.0
402,A,Chicago,Normal,Male,Detergent,Fruits,,,9.86,150.66,0.0
403,A,New York,Member,Female,Apple,Stationery,5.09,4.0,,21.79,2.0
404,B,Los Angeles,Member,Male,Detergent,Beverages,16.33,2.0,2.29,34.95,3.0
405,A,Chicago,Normal,Male,Detergent,Household,3.4,13.0,3.09,47.29,0.0
406,A,Chicago,Member,Male,Detergent,Household,13.3,17.0,15.83,241.93,24.0
407,B,Los Angeles,Member,Male,Notebook,Fruits,12.39,7.0,6.07,92.8,9.0
408,A,Chicago,Normal,Female,Detergent,Stationery,2.62,14.0,2.57,,0.0
409,B,Los Angeles,Normal,Female,Shampoo,Fruits,18.12,2.0,2.54,38.78,0.0
410,B,Los Angeles,Member,Female,Detergent,Beverages,,18.0,9.17,,14.0
411,B,Los Angeles,Normal,Male,Orange Juice,Fruits,17.85,11.0,13.74,210.09,
412,A,New York,Member,Male,Orange Juice,Personal Care,6.46,6.0,2.71,41.47,
413,A,Chicago,Member,Female,Detergent,Stationery,,5.0,3.05,46.65,4.0
414,A,Chicago,Normal,Female,Shampoo,Personal Care,15.92,,,85.17,0.0
415,A,New York,Normal,Male,Apple,Fruits,15.52,8.0,8.69,132.85,0.0
416,A,Chicago,Member,Female,Detergent,Fruits,8.26,10.0,5.78,88.38,8.0
417,A,New York,Member,Female,Notebook,Personal Care,13.19,17.0,,239.93,23.0
418,A,Chicago,Member,Female,Apple,Household,1.21,,1.69,25.89,
419,A,New York,Normal,Male,Detergent,Household,20.63,,15.89,242.82,0.0
420,A,New York,Normal,Male,Orange Juice,Stationery,,9.0,3.23,49.4,0.0
421,B,Los Angeles,Member,Female,Shampoo,Household,2.14,6.0,0.9,13.74,
422,A,New York,Member,Male,Shampoo,Personal Care,6.85,,1.92,29.32,2.0
423,B,Los Angeles,Normal,Male,Apple,Personal Care,12.59,17.0,,,0.0
424,A,Chicago,Member,Female,Shampoo,Stationery,,6.0,8.74,133.66,13.0
425,B,Los Angeles,Normal,Female,Orange Juice,Fruits,7.51,18.0,9.46,,0.0
426,A,Chicago,Member,Male,Detergent,Stationery,4.29,20.0,6.01,91.81,9.0
427,A,New York,Normal,Female,Apple,Personal Care,11.05,7.0,,82.76,0.0
428,A,Chicago,Normal,Male,Shampoo,Household,17.1,4.0,4.79,73.19,
429,A,Chicago,Normal,Female,Detergent,Beverages,1.72,13.0,1.57,23.93,0.0
430,A,Chicago,Normal,Female,Apple,Beverages,17.88,13.0,16.27,248.71,0.0
431,A,Chicago,Member,Female,Apple,Stationery,16.24,1.0,1.14,17.38,1.0
432,A,Chicago,Member,Male,Notebook,Beverages,12.83,5.0,4.49,68.64,6.0
433,B,Los Angeles,Normal,Female,Shampoo,Personal Care,20.8,15.0,21.84,333.84,0.0
434,B,Los Angeles,Normal,Female,Orange Juice,Household,13.78,5.0,4.82,73.72,0.0
435,A,New York,Normal,Female,Shampoo,Fruits,17.32,14.0,16.97,,
436,B,Los Angeles,Member,Male,Orange Juice,Personal Care,20.09,8.0,,171.97,17.0
437,B,Los Angeles,Member,Male,Detergent,Fruits,13.92,11.0,10.72,,16.0
438,A,New York,Member,Male,Shampoo,Beverages,15.48,3.0,3.25,49.69,4.0
439,A,New York,Normal,Female,Orange Juice,Personal Care,8.36,8.0,4.68,71.56,0.0
440,A,Chicago,Member,Female,Notebook,Personal Care,6.09,3.0,1.28,,1.0
441,A,Chicago,Normal,Male,Shampoo,Stationery,16.82,3.0,3.53,,0.0
442,A,Chicago,Normal,Female,Shampoo,Household,8.01,14.0,,119.99,0.0
443,A,Chicago,Member,Female,Notebook,Fruits,12.01,9.0,7.57,115.66,11.0
444,B,Los Angeles,Normal,Female,Apple,Beverages,8.19,8.0,4.59,70.11,0.0
445,B,Los Angeles,Member,Female,Shampoo,Stationery,16.37,2.0,2.29,35.03,3.0
446,B,Los Angeles,Normal,Male,Shampoo,Personal Care,10.61,20.0,14.85,227.05,0.0
447,A,New York,Member,Male,Notebook,Fruits,20.91,14.0,20.49,313.23,31.0
448,A,New York,Normal,Male,Apple,Stationery,15.32,9.0,9.65,147.53,0.0
449,B,Los Angeles,Member,Female,Orange Juice,Beverages,8.89,,7.47,114.15,11.0
450,B,Los Angeles,Normal,Male,Apple,Stationery,,15.0,20.53,,0.0
451,A,New York,Normal,Female,Notebook,Household,11.16,10.0,7.81,119.41,0.0
452,A,New York,Normal,Male,Apple,Stationery,16.43,5.0,5.75,87.9,0.0
453,A,New York,Normal,Male,Detergent,Household,16.77,3.0,3.52,53.83,0.0
454,B,Los Angeles,Normal,Male,Apple,Personal Care,7.23,4.0,2.02,30.94,0.0
455,A,Chicago,Member,Male,Detergent,Personal Care,9.64,16.0,,165.04,16.0
456,B,Los Angeles,Normal,Female,Orange Juice,Beverages,13.12,8.0,7.35,112.31,
457,B,Los Angeles,Member,Male,Apple,Beverages,13.3,3.0,2.79,,4.0
458,A,New York,Member,Male,Apple,Beverages,9.6,14.0,9.41,143.81,14.0
459,A,New York,Normal,Male,Apple,Household,4.37,15.0,4.59,,0.0
460,A,New York,Normal,Female,Shampoo,Stationery,9.94,1.0,0.7,10.64,0.0
461,A,New York,Normal,Female,Orange Juice,Household,4.38,11.0,3.37,51.55,0.0
462,B,Los Angeles,Member,Male,Apple,Household,10.18,9.0,6.41,98.03,9.0
463,B,Los Angeles,Normal,Female,Orange Juice,Household,12.64,1.0,0.88,13.52,0.0
464,B,Los Angeles,Normal,Male,Apple,Beverages,12.9,11.0,9.93,151.83,0.0
465,B,Los Angeles,Member,Female,Orange Juice,Personal Care,17.27,19.0,22.97,351.1,35.0
466,B,Los Angeles,Member,Male,Shampoo,Beverages,18.14,6.0,,116.46,11.0
467,B,Los Angeles,Member,Female,Orange Juice,Fruits,19.87,7.0,9.74,148.83,14.0
468,B,Los Angeles,Normal,Female,Orange Juice,Household,10.5,,5.15,78.65,0.0
469,A,Chicago,Normal,Male,Notebook,Fruits,15.98,6.0,6.71,102.59,0.0
470,B,Los Angeles,Normal,Female,Notebook,Beverages,2.97,1.0,0.21,3.18,0.0
471,A,Chicago,Member,Female,Notebook,Fruits,,8.0,0.85,,1.0
472,A,New York,Normal,Female,Shampoo,Beverages,5.38,11.0,4.14,63.32,0.0
473,A,Chicago,Member,Male,Apple,Beverages,12.89,12.0,10.83,,16.0
474,B,Los Angeles,Normal,Male,Shampoo,Stationery,4.94,5.0,1.73,26.43,0.0
475,A,Chicago,Member,Male,Orange Juice,Personal Care,18.18,17.0,21.63,330.69,33.0
476,B,Los Angeles,Normal,Female,Detergent,Stationery,7.95,1.0,0.56,8.51,0.0
477,B,Los Angeles,Normal,Female,Notebook,Fruits,11.44,6.0,4.8,,0.0
478,A,New York,Normal,Male,Notebook,Beverages,20.39,1.0,1.43,21.82,0.0
479,B,Los Angeles,Member,Female,Apple,Personal Care,18.9,3.0,3.97,60.67,6.0
480,A,Chicago,Normal,Male,Notebook,Stationery,14.42,10.0,10.09,154.29,0.0
481,A,New York,Member,Female,Notebook,Beverages,9.65,11.0,7.43,113.58,11.0
482,A,Chicago,Normal,Male,Detergent,Beverages,12.14,17.0,14.45,220.83,0.0
483,A,Chicago,Member,Male,Apple,Household,10.7,11.0,8.24,125.94,12.0
484,A,New York,Normal,Male,Orange Juice,Household,11.66,12.0,,149.71,0.0
485,A,Chicago,Normal,Female,Orange Juice,Household,12.57,16.0,14.08,215.2,0.0
486,B,Los Angeles,Normal,Female,Apple,Stationery,1.51,2.0,0.21,3.23,0.0
487,A,New York,Normal,Male,Apple,Household,8.28,9.0,5.22,,
488,A,New York,Member,Male,Detergent,Personal Care,,20.0,14.14,216.14,21.0
489,B,Los Angeles,Normal,Male,Notebook,Personal Care,,5.0,2.11,32.26,0.0
490,A,New York,Member,Female,Orange Juice,Personal Care,20.15,6.0,8.46,129.36,12.0
491,A,New York,Normal,Male,Detergent,Beverages,,10.0,0.98,14.98,0.0
492,B,Los Angeles,Member,Male,Apple,Stationery,14.04,11.0,10.81,165.25,16.0
493,A,New York,Normal,Male,Notebook,Stationery,17.02,20.0,23.83,364.23,0.0
494,B,Los Angeles,Normal,Male,Apple,Household,17.96,8.0,,153.74,0.0
495,A,New York,Normal,Male,Notebook,Fruits,8.3,8.0,4.65,71.05,0.0
496,A,Chicago,Member,Male,Notebook,Stationery,1.7,12.0,1.43,21.83,2.0
497,A,Chicago,Member,Male,Notebook,Household,4.09,18.0,5.15,78.77,7.0
498,B,Los Angeles,Normal,Male,Detergent,Fruits,12.82,5.0,4.49,,0.0
499,A,Chicago,Member,Female,Notebook,Personal Care,4.73,16.0,5.3,80.98,8.0
500,A,Chicago,Normal,Female,Shampoo,Fruits,17.48,14.0,17.13,261.85,0.0
